,R0_25c01,R1_25c01,C1_25c01,R2_25c01,C2_25c01,Wo1_0_25c01,Wo1_1_25c01
219,0.5601512221740925,0.7112652456571873,164.016641137967,0.7112652456571873,2.7187560256797965,178.86046186693986,0.013765386205343259
220,0.5618405238307597,0.7158842038359764,547.0190368290744,0.7158842038359764,2.4748404663484034,135.5001780105485,0.013874091677153706
221,0.563109493798513,0.7261568870345607,294.86110965941253,0.7261568870345607,2.594953365869715,143.0511582646003,0.014041053812962124
222,0.5631437142040892,0.7295799515845216,549.756505609578,0.7295799515845216,2.5599404062335465,141.25873710632112,0.014153223553303517
223,0.5638946631248147,0.7382263794495283,136.38101385671735,0.7382263794495283,2.838174659028283,184.88709276852313,0.014546244013719995
224,0.5624340278507629,0.7267120514349465,635.2196635585584,0.7267120514349465,2.518112671949122,133.80985999445775,0.014516177447260727
225,0.5653955986762597,0.7340625924397778,156.16882170325067,0.7340625924397778,2.8153198241675157,180.78544101901562,0.014779304753826132
226,0.5663828869528661,0.7360229312607114,264.0919167739309,0.7360229312607114,2.672513813130554,156.69579518750174,0.014932369179582296
227,0.569179779479865,0.7484878773039683,666.0806289003732,0.7484878773039683,2.6268975958928844,136.76599929078841,0.015020861235543729
228,0.5679686604964564,0.7506271544721336,430.1660908091686,0.7506271544721336,2.6533523642846912,145.76625501022767,0.015217149931862461
229,0.5689923972958015,0.7538702148023366,781.3555120180064,0.7538702148023366,2.6183458604758423,135.1415675453084,0.01539078356363371
230,0.568801488231042,0.7541508793406915,693.0025088046862,0.7541508793406915,2.621934185524718,136.1284506973847,0.015559827889755722
231,0.5701591378570193,0.7568011361348043,129.81143148954274,0.7568011361348043,2.9128800470429237,184.29066073264718,0.015863898053823405
232,0.5716346501012838,0.7542442457973952,240.6336191478751,0.7542442457973952,2.7140588686927676,144.8360926118758,0.015881695649070545
233,0.5732699104046644,0.7619570151325995,261.86289128370163,0.7619570151325995,2.7731437627619706,158.17142010644386,0.016086989499699052
234,0.5764077456472101,0.7727453421886088,437.96515161730827,0.7727453421886088,2.7124436625220723,144.67511029566083,0.01626681558023227
235,0.5770534890208997,0.7773963997126672,223.2537810546063,0.7773963997126672,2.9112362054378247,170.8693731492484,0.01649538276787707
236,0.5772310256407854,0.782187002012954,203.0271764427061,0.782187002012954,2.9456722309882593,174.35541428537428,0.016712553528581895
237,0.5744460522778453,0.7734469212473623,425.84699579968066,0.7734469212473623,2.6917332270793706,140.77271044591654,0.01672540185276149
238,0.5781844740817426,0.7806949570351805,163.3982598054524,0.7806949570351805,2.962591938954669,178.94168607785352,0.017021295265192537
239,0.5777908999730361,0.7766353315119833,558.490960515048,0.7766353315119833,2.6759310446597286,135.14727701640123,0.017022132587672184
240,0.5810941952399266,0.7904164056580062,146.81708103726385,0.7904164056580062,3.019933888172689,181.5930914834771,0.01734209730123779
241,0.5824942226557689,0.7981655643834491,215.0654920313967,0.7981655643834491,2.861900928285475,148.16449688288023,0.01748785435656778
242,0.5815418978520537,0.7980060607011669,796.5098225430031,0.7980060607011669,2.7606421701151325,136.59653189071526,0.017516471983483006
243,0.5842262096887859,0.8065825702441077,170.14635935539306,0.8065825702441077,3.08072582020785,182.48910631213232,0.017791355300245174
244,0.5848199885770945,0.8065611366745191,373.6017902894608,0.8065611366745191,2.8466724871361544,148.23575995390013,0.017867165683555255
245,0.5847904668620072,0.80634462573886,189.01046575062136,0.80634462573886,3.029398795070494,174.997886143271,0.01813156089453289
246,0.5850631578818148,0.8099579132262383,261.06970148691175,0.8099579132262383,2.941462743951176,159.78138613749053,0.018219786735135298
247,0.5866353545428831,0.8189241726496096,265.52305805672046,0.8189241726496096,2.9791360363403636,161.34675211997282,0.018387256319464147
248,0.5863403277076832,0.8214833077856692,207.6864953905641,0.8214833077856692,3.063819979485159,172.44696490808934,0.01855942364559039
249,0.585721980796585,0.8212726046062221,363.7663503202759,0.8212726046062221,2.892927144140385,148.12900929694663,0.018568279598473944
250,0.5861932962184029,0.8252654111162734,303.31029007585926,0.8252654111162734,2.987065927434756,158.23609357564027,0.018698299636475162
251,0.586057837306198,0.8278144842032437,318.73367704072285,0.8278144842032437,2.95001919214239,153.40334714605626,0.018790394390396703
252,0.585161172766681,0.8264550316470015,140.70066971403438,0.8264550316470015,3.153389852691827,185.14636599902693,0.018994868298686577
253,0.5850358895195958,0.8248227471002358,653.5656959290505,0.8248227471002358,2.844538925027566,136.17163345129867,0.01895557785477389
254,0.586386562085291,0.8329153745684207,498.63932944974977,0.8329153745684207,2.876172191836621,140.27284173836327,0.019064908432151154
255,0.5863870345152122,0.8364531012149277,340.4320158804488,0.8364531012149277,2.9646869745535245,151.35506969715954,0.019218463518138416
256,0.586600078893772,0.8406233491804743,709.1878551163876,0.8406233491804743,2.9030182158515347,137.73866527581,0.019205801874902114
257,0.5888550725457649,0.8478468163579684,182.7730483259943,0.8478468163579684,3.210839691052372,179.92021574004428,0.019544880448698374
258,0.5870502180705526,0.839125843672211,237.43652305682832,0.839125843672211,3.050183253086243,161.58688832374216,0.019610453431570887
259,0.5860237791150366,0.8382083711221058,134.7807958733717,0.8382083711221058,3.2110351701873237,185.10375694258366,0.01970337882765899
260,0.5872545427112855,0.8428898261918335,109.40131654565504,0.8428898261918335,3.154263952864756,173.30902730074504,0.019807558339846352
